Controllo su tauint > 0.5 entro 2 sigma.
Fine controllo su tauint

Le medie differiscono per 4.4218164596300046e-12

Controllo su errori compatibili entro 2 sigma.
[[1.37675674e-04 1.94299247e-04 2.49443412e-04 3.39457615e-04
 3.45304959e-04 5.17526180e-04 4.78387597e-04 1.71235020e-04
 1.80729656e-04 6.26500310e-05 6.39261305e-05 1.93444795e-04
 1.58969644e-04 3.06734092e-04 4.89172244e-04 3.65569981e-04
 1.10095023e-04 4.85649013e-05 3.41402769e-05 9.09231552e-05
 1.30962670e-04 1.14090072e-04 3.86362900e-04 6.10286021e-04
 9.98450322e-05 6.98906617e-05 6.16012428e-05 5.47415777e-05
 6.51931705e-05 1.27884845e-04 4.43868770e-04 7.00149767e-04
 1.22904615e-04 5.79025168e-05 4.08981165e-05 1.17854584e-05
 3.63433791e-05 6.68475474e-05 7.07260426e-05 3.08693526e-04
 6.42565880e-04 9.02896925e-05 4.28919822e-05 2.77188321e-05
 1.41722250e-05 3.35035655e-05 2.94829463e-05 1.01785691e-04
 2.17981959e-04 2.43272690e-04 6.89828125e-05 3.60133202e-05
 1.56801172e-05 1.27024079e-05 1.31759883e-05 4.28292980e-05
 8.41136619e-05 2.71455787e-04 1.25932061e-04 4.88887138e-05
 2.83051883e-05 1.97120134e-05 1.30141340e-02 6.68924431e-03
 9.54094507e-03 8.24566424e-03 1.55423484e-02 2.78851828e-02
 2.92866005e-02 1.73112592e-02 1.50672941e-02 2.20463168e-02
 5.07596394e-03 1.57693539e-02 1.53030064e-02 4.08168605e-02
 7.50081969e-02 7.47325266e-02 2.54563063e-02 1.99716215e-02
 2.85840553e-02 9.37137705e-03 1.37145117e-02 1.72764131e-02
 8.78489588e-02 1.77859441e-01 5.73621781e-02 4.91854968e-02
 4.86095509e-02 8.20116917e-03 1.00766209e-02 2.94939824e-02
 1.59087104e-01 4.45628863e-01 1.44328965e-01 8.11396334e-02
 6.32917958e-02 3.39010845e-02 4.60845685e-03 1.54244217e-02
 2.71255363e-02 1.60928111e-01 7.07206888e-01 1.85281758e-01
 1.04054964e-01 7.43462972e-02 6.46518459e-02 8.63697129e-03
 9.28563059e-03 4.08848015e-02 1.41692343e-01 4.40163758e-01
 2.26239166e-01 1.39403932e-01 6.67944042e-02 8.65746215e-02
 4.19807038e-03 1.34464654e-02 4.02103368e-02 2.29486670e-01
 4.36815396e-01 2.41986515e-01 1.64029616e-01 1.25512907e-01
 2.19195089e-03 2.20506987e-03 2.69224059e-03 1.48636428e-03
 2.48801892e-03 3.81653814e-03 7.94580292e-03 6.72267408e-04
 4.03026653e-03 6.64245831e-04 2.45778470e-03 5.60178321e-03
 8.01691088e-03 1.07962721e-02 1.75811444e-02 2.39459972e-02
 5.49716639e-03 1.60131064e-04 6.91346798e-04 3.29376765e-03
 4.22870824e-03 5.74837601e-03 2.24505824e-02 5.53701749e-02
 1.14790976e-02 3.02737522e-03 1.11464983e-03 3.58746254e-04
